mq2,temperature,humidity,label,label_id
0.37,20.78,38.34,normal,0
0.29,17.39,41.08,normal,0
0.3,22.21,46.91,normal,0
0.61,23.18,53.63,normal,0
18.24,23.61,38.22,gas_leak,1
26.05,21.21,42.33,gas_leak,1
0.97,23.24,76.62,high_humidity,3
0.22,22.07,52.41,normal,0
0.29,24.26,51.51,normal,0
0.46,24.95,76.2,high_humidity,3
25.14,23.61,36.47,gas_leak,1
0.55,23.18,68.67,high_humidity,3
22.14,24.61,54.59,gas_leak,1
0.23,22.88,45.76,normal,0
57.94,41.09,28.98,fire,2
41.07,20.96,25.0,gas_leak,1
55.98,33.09,30.33,fire,2
25.31,23.11,39.68,gas_leak,1
12.21,30.65,17.61,fire,2
0.07,22.86,48.96,normal,0
37.82,26.53,38.84,gas_leak,1
0.91,19.35,39.2,normal,0
44.34,23.3,39.06,gas_leak,1
0.09,21.21,42.12,normal,0
0.15,20.0,75.93,high_humidity,3
42.65,24.89,43.79,gas_leak,1
28.6,48.06,30.43,fire,2
0.03,20.78,43.39,normal,0
0.11,21.1,38.58,normal,0
0.07,20.86,46.12,normal,0
1.3,28.35,85.48,high_humidity,3
0.93,19.24,43.69,normal,0
4.08,24.01,38.24,normal,0
0.11,23.73,44.75,normal,0
0.77,25.25,59.19,normal,0
0.2,24.47,37.77,normal,0
42.98,43.81,24.35,fire,2
0.52,25.19,49.91,normal,0
0.39,21.91,53.27,normal,0
3.21,20.2,52.97,normal,0
0.04,23.72,32.82,normal,0
0.38,24.67,78.07,high_humidity,3
0.4,22.66,30.0,normal,0
0.96,23.34,65.0,high_humidity,3
0.32,21.62,56.32,normal,0
0.25,19.13,58.07,normal,0
28.87,19.16,51.42,gas_leak,1
0.07,21.93,49.93,normal,0
0.49,19.41,32.31,normal,0
26.1,24.57,49.57,gas_leak,1
0.01,25.21,30.0,normal,0
0.33,32.32,95.0,high_humidity,3
0.06,21.04,43.16,normal,0
14.41,37.18,32.01,fire,2
0.35,22.25,46.69,normal,0
21.52,22.97,39.35,gas_leak,1
33.16,29.81,29.86,fire,2
0.52,21.49,43.68,normal,0
0.15,22.61,31.14,normal,0
0.17,20.26,50.44,normal,0
0.09,20.63,53.62,normal,0
19.68,24.55,49.04,gas_leak,1
0.42,25.18,78.28,high_humidity,3
0.51,22.93,42.47,normal,0
14.01,22.75,41.14,gas_leak,1
0.06,22.52,57.06,normal,0
53.82,35.29,30.09,fire,2
0.39,21.17,52.13,normal,0
0.16,20.0,78.51,high_humidity,3
24.89,24.14,34.07,gas_leak,1
0.24,25.6,42.99,normal,0
0.13,22.34,33.56,normal,0
0.03,22.0,41.05,normal,0
5.0,24.68,50.17,normal,0
0.66,20.44,51.28,normal,0
0.06,29.6,86.72,high_humidity,3
0.39,21.77,47.17,normal,0
49.62,36.04,24.22,fire,2
12.79,36.43,25.93,fire,2
0.04,22.62,53.39,normal,0
25.32,34.47,30.05,fire,2
